[0.691s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--cmake-args', '-DCMAKE_BUILD_TYPE=Release'][0m
[0.692s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=6, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=['-DCMAKE_BUILD_TYPE=Release'], cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0xffff802f9390>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0xffff802f8670>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0xffff802f8670>>, mixin_verb=('build',))[0m
[0.836s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.837s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.837s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.837s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.837s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.837s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.837s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/jetson/ws/orb-slam2/code/ros2_orbslam2_pointcloud_map'
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['ignore', 'ignore_ament_install']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ignore'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ignore_ament_install'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['colcon_pkg']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'colcon_pkg'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['colcon_meta']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'colcon_meta'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['ros']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ros'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['cmake', 'python']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'cmake'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'python'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['python_setup_py']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'python_setup_py'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
